UserID,Age,Income,Occupation,Education,Location,BrandPreference,CurrentPhone,PurchaseIntent,PurchaseTimeframe,FeaturesImportant,OnlineActivity,PreviousPurchases,PromotionResponse,Target,Feature_Camera,Feature_Battery,Feature_Price,Feature_Performance,Feature_Design
1,56,45795,Designer,PhD,Ahmedabad,Realme,Realme 7,Yes,2 months,Design,Low,2,Yes,0,0,0,0,0,1
2,47,97969,Lawyer,Bachelor,Mumbai,Xiaomi,Xiaomi Mi 10,No,,Battery;Performance,Medium,3,No,0,0,1,0,1,0
3,32,95725,Doctor,PhD,Bengaluru,Xiaomi,Xiaomi Redmi 9,No,,Battery,Low,1,No,0,0,1,0,0,0
4,31,103969,Teacher,Bachelor,Lucknow,Realme,Realme 8,No,,Design,Low,0,Yes,0,0,0,0,0,1
5,57,119475,Teacher,Master,Kolkata,Apple,iPhone 11,Yes,,Camera;Price,Medium,3,Yes,1,1,0,1,0,0
6,33,54300,Teacher,PhD,Chennai,Apple,iPhone XR,Yes,6 months,Battery,Low,0,No,1,0,1,0,0,0
7,41,78190,Manager,PhD,Mumbai,OnePlus,OnePlus 9,No,,Performance,High,0,No,0,0,0,0,1,0
8,51,82256,Lawyer,PhD,Delhi,Realme,Realme 7,No,,Battery;Performance,Low,2,No,0,0,1,0,1,0
9,43,36910,Doctor,PhD,Jaipur,Apple,iPhone 11,No,,Price,Medium,4,Yes,0,0,0,1,0,0
10,32,63827,Designer,PhD,Bengaluru,Xiaomi,Xiaomi Mi 10,No,,Performance;Price,High,3,Yes,0,0,0,1,1,0
11,28,48047,Teacher,PhD,Jaipur,Samsung,Samsung S9,Yes,3 months,Battery;Performance,Low,2,Yes,1,0,1,0,1,0
12,59,96199,Sales,PhD,Kolkata,Samsung,Samsung S9,Yes,2 months,Design;Performance,Low,0,Yes,0,0,0,0,1,1
13,45,30854,Designer,Bachelor,Mumbai,OnePlus,OnePlus 8,Yes,6 months,Camera;Battery,Low,4,No,1,1,1,0,0,0
14,28,110623,Lawyer,Bachelor,Jaipur,Xiaomi,Xiaomi Redmi 9,Yes,1 month,Camera;Battery,Medium,2,Yes,1,1,1,0,0,0
15,58,114896,Lawyer,PhD,Pune,Samsung,Samsung S20,Yes,1 month,Camera,Low,0,No,1,1,0,0,0,0
16,18,50932,Designer,PhD,Delhi,Samsung,Samsung S9,Yes,,Camera,High,3,Yes,1,1,0,0,0,0
17,55,83351,Student,Master,Bengaluru,Samsung,Samsung S20,No,,Price;Camera,Medium,0,Yes,0,1,0,1,0,0
18,21,53328,Doctor,Bachelor,Hyderabad,OnePlus,OnePlus 7,Yes,6 months,Camera,Low,4,Yes,0,1,0,0,0,0
19,44,79377,Designer,Master,Mumbai,Xiaomi,Xiaomi Redmi 9,No,,Design,Low,0,Yes,0,0,0,0,0,1
20,45,48589,Designer,Master,Chennai,OnePlus,OnePlus 7,No,,Performance,High,0,Yes,0,0,0,0,1,0
21,38,36102,Engineer,PhD,Pune,Samsung,Samsung S10,No,,Camera;Design,Low,1,Yes,0,1,0,0,0,1
22,59,75017,Engineer,Bachelor,Jaipur,OnePlus,OnePlus 8,Yes,2 months,Performance,Medium,3,No,1,0,0,0,1,0
23,37,32368,Lawyer,Master,Bengaluru,Xiaomi,Xiaomi Mi 10,Yes,6 months,Design;Performance,High,1,No,1,0,0,0,1,1
24,59,83006,Doctor,PhD,Chennai,Samsung,Samsung S9,Yes,,Price,Medium,2,No,0,0,0,1,0,0
25,30,47019,Teacher,Master,Bengaluru,Samsung,Samsung S20,No,,Price;Performance,Low,0,No,0,0,0,1,1,0
26,18,96617,Teacher,Bachelor,Pune,Samsung,Samsung S9,Yes,,Performance,Low,1,Yes,0,0,0,0,1,0
27,46,91389,Student,Bachelor,Mumbai,Xiaomi,Xiaomi Redmi 9,No,,Design;Price,Medium,4,Yes,0,0,0,1,0,1
28,27,109605,Designer,Master,Hyderabad,Apple,iPhone 11,No,,Battery;Price,Low,1,Yes,0,0,1,1,0,0
29,49,90890,Student,Master,Bengaluru,Xiaomi,Xiaomi Redmi 9,No,,Battery,High,1,Yes,0,0,1,0,0,0
30,46,116027,Sales,Master,Pune,Realme,Realme 7,No,,Price,Medium,1,Yes,0,0,0,1,0,0
31,24,33267,Teacher,Bachelor,Pune,Realme,Realme 7,No,,Battery;Price,Medium,4,No,0,0,1,1,0,0
32,52,113042,Lawyer,Master,Mumbai,Realme,Realme 8,No,,Performance,High,3,No,0,0,0,0,1,0
33,39,96234,Manager,Bachelor,Hyderabad,Xiaomi,Xiaomi Redmi 9,No,,Performance;Design,High,2,Yes,0,0,0,0,1,1
34,33,116900,Designer,PhD,Jaipur,Xiaomi,Xiaomi Redmi 9,Yes,,Battery;Performance,Medium,1,Yes,0,0,1,0,1,0
35,28,36801,Sales,Bachelor,Lucknow,Apple,iPhone XR,Yes,1 month,Price,High,4,No,1,0,0,1,0,0
36,25,43807,Designer,Bachelor,Kolkata,Xiaomi,Xiaomi Redmi 9,No,,Camera,Low,4,Yes,0,1,0,0,0,0
37,56,55289,Teacher,PhD,Delhi,OnePlus,OnePlus 7,Yes,6 months,Battery;Price,Medium,0,No,1,0,1,1,0,0
38,42,63591,Engineer,Master,Chennai,Apple,iPhone XR,No,,Price,High,4,Yes,0,0,0,1,0,0
39,36,43843,Engineer,Master,Jaipur,Samsung,Samsung S10,Yes,,Battery;Camera,High,1,No,0,1,1,0,0,0
40,29,53959,Student,Bachelor,Ahmedabad,Apple,iPhone 11,Yes,2 months,Price;Battery,High,0,Yes,1,0,1,1,0,0
41,30,65547,Lawyer,Bachelor,Bengaluru,Realme,Realme 8,No,,Performance;Battery,Low,1,No,0,0,1,0,1,0
42,22,31015,Engineer,Master,Mumbai,Apple,iPhone 12,Yes,6 months,Performance,Medium,0,Yes,1,0,0,0,1,0
