age,income,time_on_website,previous_purchases,marketing_engaged,search_frequency,device_age,brand,will_purchase
56,45795,15.0,2,1,5,2.0,Realme,0
47,97969,15.0,3,0,5,2.0,Xiaomi,0
32,95725,15.0,1,0,5,2.0,Xiaomi,0
31,103969,15.0,0,1,5,2.0,Realme,0
57,119475,15.0,3,1,5,2.0,Apple,1
33,54300,15.0,0,0,5,2.0,Apple,1
41,78190,15.0,0,0,5,2.0,OnePlus,0
51,82256,15.0,2,0,5,2.0,Realme,0
43,36910,15.0,4,1,5,2.0,Apple,0
32,63827,15.0,3,1,5,2.0,Xiaomi,0
28,48047,15.0,2,1,5,2.0,Samsung,1
59,96199,15.0,0,1,5,2.0,Samsung,0
45,30854,15.0,4,0,5,2.0,OnePlus,1
28,110623,15.0,2,1,5,2.0,Xiaomi,1
58,114896,15.0,0,0,5,2.0,Samsung,1
18,50932,15.0,3,1,5,2.0,Samsung,1
55,83351,15.0,0,1,5,2.0,Samsung,0
21,53328,15.0,4,1,5,2.0,OnePlus,0
44,79377,15.0,0,1,5,2.0,Xiaomi,0
45,48589,15.0,0,1,5,2.0,OnePlus,0
38,36102,15.0,1,1,5,2.0,Samsung,0
59,75017,15.0,3,0,5,2.0,OnePlus,1
37,32368,15.0,1,0,5,2.0,Xiaomi,1
59,83006,15.0,2,0,5,2.0,Samsung,0
30,47019,15.0,0,0,5,2.0,Samsung,0
18,96617,15.0,1,1,5,2.0,Samsung,0
46,91389,15.0,4,1,5,2.0,Xiaomi,0
27,109605,15.0,1,1,5,2.0,Apple,0
49,90890,15.0,1,1,5,2.0,Xiaomi,0
46,116027,15.0,1,1,5,2.0,Realme,0
24,33267,15.0,4,0,5,2.0,Realme,0
52,113042,15.0,3,0,5,2.0,Realme,0
39,96234,15.0,2,1,5,2.0,Xiaomi,0
33,116900,15.0,1,1,5,2.0,Xiaomi,0
28,36801,15.0,4,0,5,2.0,Apple,1
25,43807,15.0,4,1,5,2.0,Xiaomi,0
56,55289,15.0,0,0,5,2.0,OnePlus,1
42,63591,15.0,4,1,5,2.0,Apple,0
36,43843,15.0,1,0,5,2.0,Samsung,0
29,53959,15.0,0,1,5,2.0,Apple,1
30,65547,15.0,1,0,5,2.0,Realme,0
22,31015,15.0,0,1,5,2.0,Apple,1
18,30404,15.0,1,0,5,2.0,Xiaomi,0
34,86397,15.0,1,1,5,2.0,OnePlus,0
20,62049,15.0,3,0,5,2.0,Xiaomi,1
35,36941,15.0,4,0,5,2.0,Apple,0
27,85479,15.0,2,1,5,2.0,Xiaomi,0
40,110719,15.0,1,0,5,2.0,Xiaomi,0
36,87108,15.0,1,0,5,2.0,Realme,1
39,40478,15.0,4,1,5,2.0,Apple,1
24,35122,15.0,0,0,5,2.0,Apple,0
39,86793,15.0,1,0,5,2.0,Realme,0
57,111264,15.0,0,1,5,2.0,Samsung,1
23,31605,15.0,3,0,5,2.0,Samsung,1
47,114471,15.0,3,1,5,2.0,Apple,0
50,75587,15.0,1,1,5,2.0,Apple,1
27,32219,15.0,0,0,5,2.0,Apple,0
31,97444,15.0,4,1,5,2.0,Apple,1
38,45524,15.0,2,0,5,2.0,Xiaomi,0
50,117062,15.0,2,1,5,2.0,Samsung,0
20,113122,15.0,4,1,5,2.0,Realme,0
50,97779,15.0,3,1,5,2.0,Realme,0
46,50103,15.0,3,1,5,2.0,Xiaomi,0
27,106325,15.0,2,0,5,2.0,OnePlus,0
53,110879,15.0,4,1,5,2.0,Realme,0
58,33797,15.0,4,1,5,2.0,Realme,0
27,69224,15.0,1,0,5,2.0,OnePlus,0
41,97526,15.0,0,0,5,2.0,Samsung,0
37,82853,15.0,4,0,5,2.0,Samsung,0
46,102847,15.0,2,1,5,2.0,Samsung,0
18,82487,15.0,4,1,5,2.0,OnePlus,1
20,60678,15.0,2,0,5,2.0,Samsung,0
54,116925,15.0,3,0,5,2.0,Apple,0
18,53236,15.0,0,1,5,2.0,Apple,0
52,47771,15.0,1,0,5,2.0,OnePlus,0
56,53752,15.0,1,0,5,2.0,Apple,0
55,56657,15.0,3,0,5,2.0,Apple,1
27,89052,15.0,4,0,5,2.0,Xiaomi,0
43,83276,15.0,4,1,5,2.0,OnePlus,0
53,104478,15.0,4,1,5,2.0,Xiaomi,0
57,67904,15.0,3,1,5,2.0,Apple,1
34,79481,15.0,0,0,5,2.0,Xiaomi,0
29,107454,15.0,4,0,5,2.0,Realme,1
25,113441,15.0,2,0,5,2.0,Xiaomi,0
51,112050,15.0,1,0,5,2.0,Apple,0
59,104859,15.0,2,0,5,2.0,OnePlus,0
46,59629,15.0,3,0,5,2.0,Xiaomi,0
47,115680,15.0,0,0,5,2.0,Apple,1
54,75028,15.0,4,0,5,2.0,OnePlus,0
27,70042,15.0,0,0,5,2.0,Samsung,0
59,114386,15.0,0,1,5,2.0,OnePlus,1
46,95160,15.0,3,1,5,2.0,Xiaomi,0
25,51754,15.0,2,0,5,2.0,Realme,1
51,101719,15.0,2,0,5,2.0,OnePlus,1
48,77638,15.0,2,0,5,2.0,Apple,0
34,61966,15.0,3,1,5,2.0,OnePlus,0
21,80192,15.0,3,0,5,2.0,Apple,1
29,117046,15.0,2,1,5,2.0,OnePlus,0
56,98878,15.0,3,0,5,2.0,Apple,0
33,58602,15.0,2,1,5,2.0,Samsung,0
42,112711,15.0,4,1,5,2.0,Xiaomi,1
20,45251,15.0,4,1,5,2.0,Samsung,0
41,112503,15.0,0,1,5,2.0,Realme,0
39,99298,15.0,1,1,5,2.0,Xiaomi,0
19,36368,15.0,1,1,5,2.0,Realme,1
28,87660,15.0,2,1,5,2.0,Samsung,0
28,76163,15.0,3,1,5,2.0,Apple,0
30,31560,15.0,3,0,5,2.0,OnePlus,0
35,46082,15.0,0,0,5,2.0,Samsung,0
47,89321,15.0,1,0,5,2.0,Xiaomi,0
53,73585,15.0,4,0,5,2.0,Apple,0
52,49975,15.0,3,1,5,2.0,Apple,0
31,100135,15.0,0,0,5,2.0,Apple,1
40,82233,15.0,3,1,5,2.0,Realme,0
54,81886,15.0,4,0,5,2.0,Samsung,0
46,110896,15.0,2,1,5,2.0,Realme,1
46,45398,15.0,1,1,5,2.0,Xiaomi,0
46,43669,15.0,1,0,5,2.0,Apple,0
57,80138,15.0,1,0,5,2.0,Samsung,1
50,103384,15.0,1,0,5,2.0,Realme,0
36,47772,15.0,0,1,5,2.0,Samsung,1
28,106743,15.0,4,1,5,2.0,Apple,0
29,51636,15.0,2,1,5,2.0,OnePlus,0
32,86088,15.0,3,0,5,2.0,Xiaomi,0
46,102430,15.0,3,1,5,2.0,Apple,0
30,93646,15.0,4,0,5,2.0,Samsung,0
39,53669,15.0,0,1,5,2.0,Apple,0
54,85826,15.0,2,0,5,2.0,Samsung,0
50,47014,15.0,0,0,5,2.0,Realme,1
38,62117,15.0,4,1,5,2.0,Samsung,0
57,103379,15.0,2,0,5,2.0,Samsung,1
25,103794,15.0,3,1,5,2.0,OnePlus,0
53,72828,15.0,3,0,5,2.0,Apple,0
22,92711,15.0,3,1,5,2.0,Realme,0
19,114328,15.0,2,0,5,2.0,Samsung,1
59,42329,15.0,1,1,5,2.0,Apple,0
52,102909,15.0,2,0,5,2.0,Samsung,0
30,78244,15.0,4,1,5,2.0,Xiaomi,1
46,107866,15.0,0,1,5,2.0,OnePlus,1
38,100984,15.0,3,0,5,2.0,Xiaomi,0
55,87009,15.0,1,1,5,2.0,Realme,1
55,103294,15.0,1,1,5,2.0,Apple,0
49,30163,15.0,3,0,5,2.0,Xiaomi,0
52,44056,15.0,0,0,5,2.0,Apple,0
46,72080,15.0,0,1,5,2.0,Xiaomi,0
41,86492,15.0,0,0,5,2.0,Realme,0
48,78355,15.0,0,1,5,2.0,OnePlus,0
42,65144,15.0,1,1,5,2.0,OnePlus,1
44,117527,15.0,3,1,5,2.0,Xiaomi,1
47,44291,15.0,4,1,5,2.0,Realme,0
25,53911,15.0,4,0,5,2.0,Xiaomi,1
